"sha256","bytes","path"
"72ce8f00368c11941232f3cf40358ee6926a707aa7dc9592903564e697fae3c1","28250","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/triattention/actual_tri384/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/triattention/actual_tri384/shard00/run000.meta.json"
"72ce8f00368c11941232f3cf40358ee6926a707aa7dc9592903564e697fae3c1","28250","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_multi_news/Qwen3-8B/sample1/triattention/merged/merged.jsonl"
"9290974a2c5cb63309ca7297b87e029d8b808d84f6b2140fb18deee4b0dd86b9","42662","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/cask/merged/merged.jsonl"
"9290974a2c5cb63309ca7297b87e029d8b808d84f6b2140fb18deee4b0dd86b9","42662","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/cask/qasper_cask512_actual/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/cask/qasper_cask512_actual/shard00/run000.meta.json"
"d84ecc41d390452056d1d7d394cd307341fde555ec435624b65f25bc14444377","41818","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/fullkv/merged/merged.jsonl"
"d84ecc41d390452056d1d7d394cd307341fde555ec435624b65f25bc14444377","41818","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/fullkv/qasper_fullkv_ref/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/fullkv/qasper_fullkv_ref/shard00/run000.meta.json"
"72dc996623710aa1affbc3ccdadec61241480b7181d8a625f78efa82c30a1c6b","42034","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/triattention/merged/merged.jsonl"
"72dc996623710aa1affbc3ccdadec61241480b7181d8a625f78efa82c30a1c6b","42034","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/triattention/qasper_tri512_actual/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/longbench_qasper/Qwen3-8B/sample1/triattention/qasper_tri512_actual/shard00/run000.meta.json"
"a19c060d6191ec8c93c399b6b9919669fd4e49d075c4ce050683bc9079d4096b","11384","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run000.jsonl"
"01e94b301abe6be9dbfb01f2c841342be3f8b61f961c111aa8b85a5e1c183d06","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run000.meta.json"
"f51753c15e022d601366065dcaa8690b987c588e313f045ed7c88ed99044d9cb","12375","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run001.jsonl"
"8e7e80da1265cf81c6f19f1c8cc0856964238e5d4c036283ff19794d21730f82","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run001.meta.json"
"8ff7e518ad3a7545c9c04b505c74a4bb9d29f97b9c312b2055c18fd8f888cc39","12884","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run002.jsonl"
"5c8941b12dac4c4387cfe0a58db824d859cc47e3306e9d605d64f3f2856d8737","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run002.meta.json"
"ce684955ac5a20d3f921c2a5ed91c1f45eb16d3118b531646eaa05a6d43b2b15","13089","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run003.jsonl"
"ca923234c412e2a78f79abb9f2d15fec0427d36ec7fdacc0f540deaee0090bc5","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104_s4/shard00/run003.meta.json"
"529e49d5765366f83a95d093d0ba6151621366f7d75abc953142ca09a738962f","14330","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104/shard00/run000.jsonl"
"01e94b301abe6be9dbfb01f2c841342be3f8b61f961c111aa8b85a5e1c183d06","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_b104/shard00/run000.meta.json"
"360888f9bd3867cd91ee0fec150ea2abf73643880467bb9d6295a1675732eaef","5178","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run000.meta.json"
"1ce877ca77e61700bb281a5ee791471f688c221891da0071cc2bac9191aa7005","5437","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run001.jsonl"
"c916b7c691f636cb8f4425ed74073bffd17561136f290405d73d5b8b4c2993eb","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run001.meta.json"
"54bdd75dccce9df6776a8a0eac4f79b61802b309e12041ce4831e9015a5d437a","5454","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run002.jsonl"
"5c7ac3ccf8eb11ecb0fd781a4e6199c57d436a1de1d0e207ec5042717b64c901","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run002.meta.json"
"4b967ce279a600cc099ae2028b6f395e16a273d440c3e51d3ec10688d32677aa","5289","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run003.jsonl"
"6259953cda5420f0f7c0af3d16fff26d638ff702ee35b0a2b31c88c74e83d962","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/cask_geometry434_b104_s4_stable/shard00/run003.meta.json"
"8f7df80d437d93fc06887de8d68503bb75343a3771aa12427f75fd63eb4b609e","11127","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run000.jsonl"
"01e94b301abe6be9dbfb01f2c841342be3f8b61f961c111aa8b85a5e1c183d06","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run000.meta.json"
"dc9ad7a505069dbf8bc7104212036ab74b567c3f396bdaac253e5145661661d1","11729","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run001.jsonl"
"8e7e80da1265cf81c6f19f1c8cc0856964238e5d4c036283ff19794d21730f82","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run001.meta.json"
"8a7199ff55cb5277a45fb18f8d0325d9980d0dad12080a0d4dce305e1f04685e","12314","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run002.jsonl"
"5c8941b12dac4c4387cfe0a58db824d859cc47e3306e9d605d64f3f2856d8737","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run002.meta.json"
"ab4209248069ba05f7c5234b576273c90312c3a0e6833a9dd881e9c7d967170b","10463","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run003.jsonl"
"ca923234c412e2a78f79abb9f2d15fec0427d36ec7fdacc0f540deaee0090bc5","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104_s4/shard00/run003.meta.json"
"108262027550f2c0308de2c72400095178f326a1975602d366e1c0708faac756","12885","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104/shard00/run000.jsonl"
"01e94b301abe6be9dbfb01f2c841342be3f8b61f961c111aa8b85a5e1c183d06","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_b104/shard00/run000.meta.json"
"23b617607846dde13f834e29387ec93048b904436f5a6035ff845f5907bebbc0","4882","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run000.jsonl"
"79784a494f4ee664319910ae593576c4ef4977eef57233175ba9f25fefcd7174","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run000.meta.json"
"8e8ad80a60dd9d62d7dfbdd799df9f9df667b3c6e5bd21549a40b3e5f1f6bfa6","4672","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run001.jsonl"
"c916b7c691f636cb8f4425ed74073bffd17561136f290405d73d5b8b4c2993eb","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run001.meta.json"
"990dcdb58f3bfce94500e712007bf55a3bb434447485aa2f8a8c019882c8b1c6","4866","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run002.jsonl"
"5c7ac3ccf8eb11ecb0fd781a4e6199c57d436a1de1d0e207ec5042717b64c901","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run002.meta.json"
"ee4423b808281d812120ddb58f9f9d7974462a86439b7005114852a683d282a7","4665","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run003.jsonl"
"6259953cda5420f0f7c0af3d16fff26d638ff702ee35b0a2b31c88c74e83d962","64","artifacts/raw_outputs_2026_05_21/experiments/outputs/math500_actual_witnesses/Qwen3-8B/triattention_geometry434_b104_s4_stable/shard00/run003.meta.json"
"b4b7655500060b9d49c9f078cff507b1626788dfb1736de7eae07d15842b6a9a","1144","artifacts/raw_outputs_2026_05_21/README.md"
